31.33333333,0,0,0,0
36.66666667,0,0,0,0
38.66666667,0,0,0,0
40.33333333,0,1,0,0
42.66666667,0,0,0,0
37.33333333,0,0,0,0
38.66666667,0,0,0,0
32,0,0,0,0
32.66666667,0,0,0,0
23.33333333,0,0,0,0
22,0,0,0,0
20.66666667,0,0,0,0
16,0,0,0,0
24,0,0,0,0
30.66666667,0,0,0,0
36.66666667,0,-2,0,0
41.33333333,0,0,0,0
37,0,-3,0,0
33.33333333,0,0,0,0
33.66666667,0,-1,0,0
33,0,-1,0,0
28.66666667,0,0,0,0
22.66666667,36.66666667,6,0,0
40.66666667,110,48,0,0
56,121.6666667,100,0,0
57.66666667,70,119,0,0
38.33333333,20,85,0,0
19.66666667,6.666666667,41,0,0
6.333333333,0,11,0,0
3.333333333,3.333333333,4,0,0
5.333333333,0,2,0,0
11,0,1,0,0
22.66666667,0,0,0,0
27.33333333,0,0,0,0
29.33333333,0,0,0,0
37.33333333,0,0,0,0
45.33333333,0,0,0,0
42,0,0,0,0
40.66666667,0,0,0,0
43.33333333,0,0,0,0
36.66666667,0,0,0,0
29.33333333,0,0,0,0
24,0,0,0,0
18.66666667,0,0,0,0
17.33333333,0,0,0,0
18,0,0,0,0
24.33333333,0,-1,0,0
29.33333333,0,0,0,0
39.33333333,0,0,0,0
38.66666667,0,0,0,0
41.33333333,0,0,0,0
33.33333333,0,0,0,0
31.33333333,0,0,0,0
30,0,0,0,0
36,0,2,0,0
28.33333333,23.33333333,7,0,0
34.33333333,100,39,0,0
45.66666667,113.3333333,91,0,0
52.33333333,80,125,0,0
41,31.66666667,99,0,0
21.33333333,10,50,0,0
9.666666667,5,21,0,0
5.333333333,3.333333333,8,0,0
5.666666667,0,3,0,0
9.666666667,0,1,0,0
22,0,0,0,0
29.33333333,0,0,0,0
31.33333333,0,0,0,0
34,0,0,0,0
42.66666667,0,0,0,0
44.66666667,0,0,0,0
43.33333333,0,0,0,0
41.33333333,0,0,0,0
40,0,0,0,0
30.66666667,0,0,0,0
20,0,0,0,0
12.66666667,0,0,0,0
16.66666667,0,0,0,0
23.33333333,0,0,0,0
31.33333333,0,0,0,0
40,0,4,0,0
42.66666667,0,0,0,0
40,0,0,0,0
39,0,1,0,0
39.33333333,0,0,0,0
38.66666667,0,0,0,0
36,3.333333333,0,0,0
27,21.66666667,7,0,0
30.33333333,75,33,0,0
46.33333333,105,77,0,0
54.33333333,88.33333333,107,0,0
47,41.66666667,91,0,0
28,18.33333333,56,0,0
18,8.333333333,30,0,0
13.66666667,3.333333333,13,0,0
16,0,6,0,0
22.66666667,0,2,0,0
27.33333333,0,0,0,0
28.33333333,0,1,0,0
30,0,2,0,0
35.33333333,0,0,0,0
38.66666667,0,0,0,0
46.66666667,0,0,0,0
49.33333333,0,0,0,0
51.33333333,0,4,0,0
38.66666667,0,0,0,0
30.66666667,0,0,0,0
27.33333333,0,0,0,0
23.33333333,0,0,0,0
24.66666667,0,0,0,0
27.33333333,0,0,0,0
34,0,0,0,0
35.33333333,0,0,0,0
40.66666667,0,0,0,0
39.66666667,0,1,0,0
41.33333333,0,0,0,0
41.33333333,0,0,0,0
42.66666667,0,0,0,0
34.66666667,0,0,0,0
28,0,0,0,0
32.33333333,3.333333333,1,0,0
39,40,11,0,0
44.66666667,85,34,0,0
55,96.66666667,83,0,0
51,78.33333333,99,0,0
38.66666667,33,80,0,0
26.33333333,16.66666667,53,0,0
16,11.66666667,30,0,0
14.66666667,0,14,0,0
17,0,7,0,0
22,0,0,0,0
29.33333333,0,0,0,0
34,0,0,0,0
37,0,-1,0,0
34,0,0,0,0
36,0,-2,0,0
46.33333333,0,-1,0,0
54,0,0,0,0
47.33333333,0,0,0,0
38.66666667,0,0,0,0
26,0,0,0,0
27,0,1,0,0
24,0,0,0,0
24,0,0,0,0
26.66666667,0,0,0,0
34.33333333,0,1,0,0
32.66666667,0,-4,0,0
38,0,0,0,0
40.33333333,0,1,0,0
42.33333333,0,-1,0,0
42,0,0,0,0
37.33333333,0,0,0,0
28.66666667,0,0,0,0
30,0,0,0,0
35,20,5,0,0
39.33333333,38.33333333,18,0,0
44.66666667,91.66666667,50,0,0
46.33333333,90,87,0,0
45.33333333,63.33333333,102,0,0
33.66666667,36.66666667,81,0,0
20,16.66666667,48,0,0
13,8.333333333,31,0,0
9,1.666666667,15,0,0
10.33333333,0,5,0,0
21.66666667,0,1,0,0
39.33333333,0,0,0,0
51.33333333,0,-2,0,0
54.33333333,0,1,0,0
41.33333333,0,0,0,0
35.33333333,0,0,0,0
28,0,0,0,0
32.66666667,0,0,0,0
32,0,0,0,0
35.33333333,0,0,0,0
38.66666667,0,0,0,0
40.66666667,0,0,0,0
40.66666667,0,0,0,0
38,0,0,0,0
36,0,0,0,0
28,0,0,0,0
26.66666667,0,0,0,0
28.66666667,0,0,0,0
32,0,0,0,0
36.66666667,0,0,0,0
38,0,0,0,0
45.66666667,0,3,0,0
46,0,0,0,0
42.33333333,5,1,0,0
37.66666667,23.33333333,9,0,0
48.66666667,51.66666667,30,0,0
53.33333333,76.66666667,56,0,0
49,90,87,0,0
44,61.66666667,98,0,0
35.66666667,33.33333333,77,0,0
23.33333333,16.66666667,42,0,0
17,6.666666667,25,0,0
10,3.333333333,12,0,0
15.33333333,0,4,0,0
27,0,-1,0,0
41.33333333,0,0,0,0
47.33333333,0,0,0,0
51.33333333,0,0,0,0
41.33333333,0,0,0,0
34,0,0,0,0
24.66666667,0,0,0,0
34.66666667,0,0,0,0
37.33333333,0,0,0,0
43.33333333,0,0,0,0
41.66666667,0,1,0,0
40.66666667,0,0,0,0
39.33333333,0,0,0,0
34.66666667,0,0,0,0
32,0,0,0,0
30.66666667,0,0,0,0
26,0,0,0,0
28,0,0,0,0
35.66666667,0,-1,0,0
37.33333333,0,0,0,0
45.33333333,0,0,0,0
39.33333333,0,0,0,0
42,1.666666667,0,0,0
41.33333333,6.666666667,2,0,0
43.66666667,20,9,0,0
45.33333333,63.33333333,28,0,0
44.66666667,67.66666667,62,0,0
49.66666667,90,85,0,0
38.33333333,53.33333333,81,0,0
34.33333333,38.33333333,81,0,0
22.66666667,8.333333333,48,0,0
15,6.666666667,27,0,0
12.66666667,3.333333333,10,0,0
20.66666667,0,6,0,0
31.66666667,0,1,0,0
40.66666667,0,0,0,0
44,0,0,0,0
50.66666667,0,0,0,0
43.33333333,0,0,0,0
32,0,0,0,0
29.33333333,0,0,0,0
34.66666667,0,0,0,0
31.33333333,0,0,0,0
24.66666667,0,0,0,0
12.66666667,0,0,0,0
14.66666667,0,0,0,0
22,0,0,0,0
33.33333333,0,0,0,0
34.66666667,0,0,0,0
42,0,0,0,0
38.66666667,0,0,0,0
39.66666667,0,3,0,0
32.66666667,0,0,0,0
31.33333333,0,0,0,0
25.33333333,0,0,0,0
22.33333333,0,-1,0,0
23,3.333333333,1,0,0
27.33333333,15,6,0,0
30.66666667,30,18,0,0
37.66666667,60,39,0,0
44,71.66666667,58,0,0
47,72,77,0,0
39.66666667,45,77,0,0
34,40,66,0,0
23,15,43,0,0
17.66666667,8.333333333,29,0,0
11.33333333,1.666666667,12,0,0
10.66666667,0,6,0,0
10.66666667,0,2,0,0
16.66666667,0,0,0,0
24,0,0,0,0
34.66666667,0,0,0,0
42.66666667,0,0,0,0
50.33333333,0,1,0,0
48,0,0,0,0
42,0,0,0,0
34.33333333,0,-1,0,0
24.66666667,0,0,0,0
23.33333333,0,0,0,0
18,0,0,0,0
18,0,0,0,0
28.33333333,0,1,0,0
28.33333333,0,-1,0,0
28.66666667,0,4,0,0
31,0,-1,0,0
38.66666667,0,0,0,0
44,0,0,0,0
39,0,1,0,0
33.33333333,0,2,0,0
34.66666667,1.666666667,0,0,0
33.66666667,3.333333333,1,0,0
34,13.33333333,6,0,0
30,38.33333333,18,0,0
32.66666667,48.33333333,40,0,0
35.33333333,70,60,0,0
39.33333333,70,78,0,0
37.66666667,65,85,0,0
32,25,74,0,0
23,16.66666667,49,0,0
15.66666667,11.66666667,25,0,0
12,5,16,0,0
11.33333333,0,8,0,0
12.66666667,0,2,0,0
19,0,-1,0,0
28.66666667,0,0,0,0
31,0,-1,0,0
37.33333333,0,0,0,0
45.33333333,0,0,0,0
47,0,-1,0,0
44.66666667,0,0,0,0
39.33333333,0,0,0,0
28,0,0,0,0
22,0,0,0,0
20.66666667,0,0,0,0
22,0,0,0,0
19,0,-1,0,0
24.66666667,0,0,0,0
28,0,0,0,0
33,0,-1,0,0
34.66666667,0,-2,0,0
40.33333333,0,-5,0,0
38,0,0,0,0
42,0,0,0,0
33.33333333,0,0,0,0
28,6.666666667,2,0,0
30.66666667,11.66666667,8,0,0
29.33333333,35,20,0,0
32,51.33333333,40,0,0
31.33333333,65,64,0,0
34.33333333,59,75,0,0
34.33333333,66.66666667,83,0,0
28,23.33333333,68,0,0
26.33333333,21.66666667,55,0,0
17.33333333,13.33333333,28,0,0
16,3.333333333,18,0,0
14.66666667,0,8,0,0
15.33333333,0,2,0,0
24,0,0,0,0
29.33333333,0,0,0,0
40,0,0,0,0
38,0,0,0,0
44.66666667,0,0,0,0
40,0,0,0,0
36.33333333,0,3,0,0
27,0,-1,0,0
27.66666667,0,1,0,0
29.33333333,0,0,0,0
28,0,0,0,0
30,0,0,0,0
31.33333333,0,0,0,0
36,0,0,0,0
40,0,0,0,0
31,0,1,0,0
25.33333333,0,0,0,0
32,0,0,0,0
32,0,0,0,0
32,0,0,0,0
27.66666667,3.333333333,1,0,0
36,6.666666667,4,0,0
43.33333333,21.66666667,10,0,0
45,40,27,0,0
44,55,42,0,0
43.66666667,53.33333333,61,0,0
40.66666667,71.66666667,64,0,0
39.66666667,46.66666667,75,0,0
30.66666667,25,64,0,0
20.66666667,21.66666667,44,0,0
17.66666667,13.33333333,29,0,0
16,3.333333333,20,0,0
16.66666667,0,8,0,0
15.66666667,0,1,0,0
27.33333333,0,0,0,0
38.66666667,0,0,0,0
48.66666667,0,0,0,0
41.33333333,0,0,0,0
37.33333333,0,0,0,0
33.33333333,0,0,0,0
37,0,-1,0,0
29.33333333,0,0,0,0
30,0,0,0,0
26.66666667,0,0,0,0
33.33333333,0,0,0,0
33.33333333,0,0,0,0
34.66666667,0,0,0,0
32.33333333,0,-1,0,0
30.66666667,0,0,0,0
30,0,0,0,0
24.66666667,0,0,0,0
28.66666667,0,0,0,0
31.33333333,0,0,0,0
43,1.666666667,3,0,0
42.33333333,3.333333333,1,0,0
41,6.666666667,3,0,0
38.33333333,23.33333333,13,0,0
41.66666667,45,23,0,0
44.33333333,53.33333333,45,0,0
42.33333333,58.33333333,61,0,0
35.33333333,53.33333333,58,0,0
35.33333333,56.66666667,70,0,0
31,30,65,0,0
23.33333333,20,50,0,0
16.33333333,11.66666667,27,0,0
16,3.333333333,14,0,0
15.66666667,0,7,0,0
22.33333333,0,1,0,0
27.66666667,0,-1,0,0
36.66666667,0,-2,0,0
32,0,0,0,0
35.66666667,0,1,0,0
38,0,0,0,0
38,0,0,0,0
35,0,-1,0,0
26.33333333,0,1,0,0
20.66666667,0,0,0,0
18.66666667,0,0,0,0
25.33333333,0,0,0,0
32.66666667,0,0,0,0
34,0,0,0,0
36.66666667,0,0,0,0
40.66666667,0,0,0,0
39.33333333,0,0,0,0
37.33333333,0,0,0,0
34.66666667,0,0,0,0
31.33333333,0,0,0,0
26.66666667,1.666666667,0,0,0
28.66666667,3.333333333,2,0,0
28,6.666666667,6,0,0
30.66666667,28.33333333,14,0,0
32.66666667,50,26,0,0
39.66666667,46.66666667,41,0,0
45,64.33333333,53,0,0
38,45,58,0,0
37.33333333,53.33333333,66,0,0
28,26.66666667,58,0,0
26.33333333,20,45,0,0
19.66666667,10,23,0,0
18,5,16,0,0
19.66666667,1.666666667,7,0,0
18,0,4,0,0
22.33333333,0,1,0,0
27.33333333,0,0,0,0
32.66666667,0,0,0,0
41.66666667,0,1,0,0
45.33333333,0,0,0,0
43.66666667,0,-1,0,0
36,0,4,0,0
31.33333333,0,0,0,0
26,0,0,0,0
26,0,0,0,0
31.33333333,0,0,0,0
32,0,0,0,0
30,0,0,0,0
32.66666667,0,0,0,0
30.66666667,0,0,0,0
31.33333333,0,0,0,0
31.33333333,0,0,0,0
34,0,0,0,0
34,0,0,0,0
37.66666667,3.333333333,1,0,0
35.66666667,5,5,0,0
30.66666667,13.33333333,8,0,0
36.66666667,35,16,0,0
40.33333333,51.66666667,35,0,0
44.33333333,45,55,0,0
40.66666667,60,62,0,0
34.33333333,43.33333333,57,0,0
33.33333333,48.33333333,66,0,0
29.66666667,33.33333333,57,0,0
23.33333333,11.66666667,42,0,0
22.33333333,6.666666667,25,0,0
23,8.333333333,13,0,0
18,0,8,0,0
22.33333333,1.666666667,5,0,0
23.66666667,0,1,0,0
32,0,2,0,0
32,0,0,0,0
39.33333333,0,0,0,0
41.66666667,0,-3,0,0
43.66666667,0,1,0,0
34,0,0,0,0
31.33333333,0,0,0,0
26.33333333,0,-1,0,0
32.66666667,0,0,0,0
27,0,-1,0,0
28.66666667,0,0,0,0
24,0,0,0,0
32,0,0,0,0
34,0,0,0,0
37.33333333,0,0,0,0
30.66666667,0,0,0,0
30.66666667,0,0,0,0
28.66666667,1.666666667,0,0,0
32.33333333,1.666666667,1,0,0
30.33333333,6.666666667,5,0,0
28.66666667,26.66666667,14,0,0
25.33333333,36.66666667,24,0,0
30.66666667,43.33333333,40,0,0
34.66666667,48.33333333,54,0,0
33.33333333,45,58,0,0
31.66666667,45,59,0,0
30,48.33333333,62,0,0
27.66666667,26.66666667,57,0,0
22.66666667,13.33333333,46,0,0
15.33333333,6.666666667,24,0,0
16,5,12,0,0
14.66666667,3.333333333,8,0,0
13.66666667,1.666666667,5,0,0
20.66666667,0,2,0,0
31.66666667,0,1,0,0
36.66666667,0,0,0,0
40,0,0,0,0
36.66666667,0,0,0,0
33.33333333,0,0,0,0
31.33333333,0,0,0,0
33.33333333,0,0,0,0
32.66666667,0,0,0,0
28.66666667,0,0,0,0
23.33333333,0,0,0,0
21.33333333,0,0,0,0
22.66666667,0,0,0,0
23.33333333,0,0,0,0
26.66666667,0,0,0,0
26.66666667,0,0,0,0
27.33333333,0,0,0,0
30.66666667,0,0,0,0
36,0,0,0,0
37.66666667,5,1,0,0
41,10,5,0,0
39.33333333,26.66666667,16,0,0
41.66666667,46.66666667,31,0,0
40,43.33333333,44,0,0
36,53.33333333,54,0,0
29.66666667,38.33333333,57,0,0
28,41.66666667,58,0,0
27.66666667,36.66666667,59,0,0
24.33333333,35,49,0,0
18.66666667,6.666666667,38,0,0
17.66666667,6.666666667,25,0,0
13.33333333,10,10,0,0
16.33333333,1.666666667,9,0,0
16,0,6,0,0
23,0,1,0,0
31.33333333,0,0,0,0
39.33333333,0,0,0,0
36,0,0,0,0
37.33333333,0,0,0,0
34.66666667,0,0,0,0
35.33333333,0,0,0,0
31.33333333,0,0,0,0
29.33333333,0,0,0,0
27.33333333,0,0,0,0
26.66666667,0,0,0,0
25.33333333,0,0,0,0
27.33333333,0,0,0,0
23.66666667,0,-1,0,0
26,0,0,0,0
25,0,-3,0,0
27.66666667,0,-1,0,0
32.66666667,0,0,0,0
36.33333333,1.666666667,1,0,0
37,6.666666667,3,0,0
36,15,8,0,0
38,23.33333333,16,0,0
37,41.66666667,27,0,0
38.33333333,50,45,0,0
36.33333333,48.33333333,59,0,0
35,46.66666667,57,0,0
28.66666667,38.33333333,60,0,0
28,36.66666667,56,0,0
25.33333333,30,52,0,0
19.33333333,11.66666667,38,0,0
16,3.333333333,22,0,0
15.33333333,10,10,0,0
17.33333333,1.666666667,10,0,0
16,0,4,0,0
24.33333333,0,1,0,0
32,0,0,0,0
34.66666667,0,0,0,0
40.66666667,0,0,0,0
40,0,0,0,0
34,0,2,0,0
33.66666667,0,-1,0,0
33.33333333,0,0,0,0
34,0,0,0,0
30,0,0,0,0
25.33333333,0,0,0,0
30.66666667,0,-4,0,0
41.33333333,0,0,0,0
44.66666667,0,0,0,0
40.66666667,0,0,0,0
36.66666667,0,0,0,0
34.66666667,0,0,0,0
30.66666667,0,0,0,0
23.66666667,1.666666667,1,0,0
28.66666667,6.666666667,4,0,0
36.66666667,15,8,0,0
48.66666667,26.66666667,16,0,0
50,48.33333333,32,0,0
51.66666667,35,39,0,0
44.33333333,50,51,0,0
41.66666667,43.33333333,53,0,0
35,40,55,0,0
29,40,53,0,0
25,20,45,0,0
26,7.333333333,32,0,0
24.33333333,10,19,0,0
21.66666667,1.666666667,7,0,0
24,3.333333333,8,0,0
31.66666667,0,3,0,0
45.33333333,0,2,0,0
44,0,0,0,0
44.66666667,0,0,0,0
36.66666667,0,0,0,0
33.33333333,0,0,0,0
32,0,0,0,0
32,0,0,0,0
31.33333333,0,-4,0,0
35.33333333,0,0,0,0
32.66666667,0,0,0,0
35.33333333,0,-2,0,0
36,0,0,0,0
36,0,0,0,0
36,0,0,0,0
37.33333333,0,0,0,0
37.33333333,0,0,0,0
32.66666667,0,0,0,0
32,0,0,0,0
31,5,1,0,0
31.33333333,11.66666667,4,0,0
37.66666667,15,9,0,0
43.66666667,34.33333333,15,0,0
45,33.33333333,29,0,0
45.66666667,41.66666667,39,0,0
41.33333333,49.33333333,48,0,0
38.33333333,41.66666667,55,0,0
35.66666667,43.33333333,57,0,0
32.66666667,33.33333333,48,0,0
32,20,42,0,0
29,15,31,0,0
23.33333333,10,20,0,0
21.33333333,5,14,0,0
25,1.666666667,7,0,0
35.33333333,1.666666667,2,0,0
39.33333333,0,2,0,0
40,0,2,0,0
36.66666667,0,2,0,0
46.66666667,0,0,0,0
38.33333333,0,-1,0,0
37.33333333,0,0,0,0
30.66666667,0,0,0,0
29.33333333,0,0,0,0
26.66666667,0,0,0,0
28,0,0,0,0
31.33333333,0,0,0,0
34,0,0,0,0
41.33333333,0,0,0,0
45.66666667,0,1,0,0
41.33333333,0,0,0,0
33.33333333,0,0,0,0
31.33333333,0,0,0,0
29.66666667,1.666666667,1,0,0
19.66666667,6.666666667,1,0,0
16,10,6,0,0
19.33333333,11.66666667,10,0,0
31.66666667,41.66666667,21,0,0
35.33333333,41.66666667,34,0,0
42.33333333,41.66666667,43,0,0
38.33333333,45,47,0,0
36.66666667,35,48,0,0
32.66666667,41.66666667,52,0,0
29.66666667,36.66666667,47,0,0
26.66666667,15,38,0,0
22.66666667,11.66666667,24,0,0
19.66666667,15,15,0,0
20,3.333333333,14,0,0
18.66666667,5,12,0,0
19.66666667,0,5,0,0
20.66666667,0,2,0,0
26.66666667,0,0,0,0
38.66666667,0,0,0,0
53.33333333,0,2,0,0
43.33333333,0,0,0,0
33.66666667,0,1,0,0
28.66666667,0,0,0,0
26,0,0,0,0
25.33333333,0,0,0,0
23.33333333,0,0,0,0
22.66666667,0,0,0,0
25.33333333,0,0,0,0
22.66666667,0,0,0,0
30.66666667,0,0,0,0
32.66666667,0,0,0,0
35.33333333,0,0,0,0
39,1.666666667,1,0,0
40.66666667,1.666666667,2,0,0
27.33333333,10,4,0,0
28.66666667,13.33333333,8,0,0
27.33333333,25,14,0,0
31.66666667,42.33333333,29,0,0
31.66666667,38.33333333,39,0,0
39.33333333,48.33333333,46,0,0
37.33333333,33.33333333,46,0,0
34.66666667,38.33333333,46,0,0
26.33333333,35,47,0,0
24.33333333,35,45,0,0
19.33333333,15,36,0,0
16,10,22,0,0
16,13.33333333,18,0,0
18.66666667,3.333333333,12,0,0
23.66666667,3.333333333,11,0,0
25.66666667,0,3,0,0
29,0,1,0,0
34,0,0,0,0
34,0,0,0,0
40.66666667,0,0,0,0
35.33333333,0,0,0,0
34.66666667,0,0,0,0
30.66666667,0,0,0,0
29.33333333,0,0,0,0
22.66666667,0,0,0,0
22.66666667,0,0,0,0
23.66666667,0,1,0,0
28,0,0,0,0
30.66666667,0,0,0,0
30,0,0,0,0
34,0,0,0,0
33.33333333,0,0,0,0
32.33333333,1.666666667,1,0,0
31.33333333,1.666666667,2,0,0
35,10,3,0,0
33.66666667,16.66666667,9,0,0
34,31.66666667,22,0,0
30,38.33333333,30,0,0
32,28.33333333,38,0,0
30.66666667,38.33333333,44,0,0
27.66666667,46.66666667,49,0,0
26.66666667,38.33333333,54,0,0
27,38.33333333,55,0,0
25.33333333,28.33333333,46,0,0
21.66666667,21.66666667,37,0,0
19.33333333,8.333333333,28,0,0
18.66666667,11.66666667,20,0,0
17,3.333333333,9,0,0
22,3.333333333,10,0,0
21.33333333,0,4,0,0
28,0,0,0,0
30.66666667,0,0,0,0
38,0,0,0,0
43.33333333,0,0,0,0
43.33333333,0,0,0,0
41.33333333,0,0,0,0
38,0,0,0,0
36,0,0,0,0
35.33333333,0,0,0,0
32.66666667,0,0,0,0
32,0,0,0,0
34,0,0,0,0
34.66666667,0,0,0,0
36.66666667,0,0,0,0
36.66666667,0,0,0,0
41.66666667,1.666666667,1,0,0
37.33333333,0,0,0,0
36.66666667,3.333333333,2,0,0
36.33333333,8.333333333,5,0,0
39.33333333,25,12,0,0
43,26.66666667,25,0,0
37.33333333,40,32,0,0
35.33333333,41.66666667,38,0,0
36,35,40,0,0
39.66666667,43.33333333,49,0,0
38,26.66666667,40,0,0
37.66666667,40,41,0,0
32,35,32,0,0
33,13.33333333,39,0,0
31.66666667,11,29,0,0
25,6.666666667,15,0,0
27.33333333,5,12,0,0
25.66666667,0,7,0,0
36.33333333,0,1,0,0
40,0,0,0,0
42.66666667,0,0,0,0
34.33333333,0,-1,0,0
37.66666667,0,1,0,0
39.33333333,0,0,0,0
38.66666667,0,0,0,0
37.33333333,0,0,0,0
40.66666667,0,0,0,0
40,0,0,0,0
32,0,2,0,0
28,0,0,0,0
28,0,0,0,0
31,0,3,0,0
32,0,0,0,0
41.33333333,0,0,0,0
41.33333333,1.666666667,2,0,0
39.33333333,1.666666667,2,0,0
39.33333333,6.666666667,4,0,0
36.33333333,13.33333333,7,0,0
38,20,14,0,0
38.33333333,26.66666667,21,0,0
44.33333333,42,31,0,0
43.66666667,30,31,0,0
41,43.33333333,45,0,0
40,39,42,0,0
37.66666667,30,47,0,0
37.66666667,30,41,0,0
33.66666667,25,35,0,0
33.66666667,23.33333333,33,0,0
32,10,30,0,0
29.33333333,10,20,0,0
26.66666667,5,12,0,0
28,0,8,0,0
31.66666667,0,1,0,0
38,0,0,0,0
38.66666667,0,0,0,0
46,0,0,0,0
41.33333333,0,0,0,0
38,0,0,0,0
31.33333333,0,0,0,0
33.33333333,0,-2,0,0
36,0,-2,0,0
37.33333333,0,0,0,0
36.66666667,0,0,0,0
40.66666667,0,0,0,0
35.33333333,0,0,0,0
32.66666667,0,0,0,0
31.33333333,0,0,0,0
28.66666667,0,0,0,0
27.66666667,1.666666667,1,0,0
23.66666667,1.666666667,3,0,0
24,11.66666667,6,0,0
24.66666667,18.33333333,12,0,0
23.66666667,21.66666667,17,0,0
39.66666667,21.66666667,23,0,0
44.66666667,38.33333333,24,0,0
53,41.66666667,29,0,0
45,37.33333333,47,0,0
42.66666667,41.66666667,48,0,0
36,30,48,0,0
33.33333333,33.33333333,44,0,0
33,30,43,0,0
28.66666667,16.66666667,36,0,0
25,13.33333333,25,0,0
23,5,19,0,0
26,0,12,0,0
25.66666667,0,3,0,0
27.33333333,0,0,0,0
36,0,0,0,0
44.66666667,0,0,0,0
42.33333333,0,-3,0,0
46.66666667,0,0,0,0
39.33333333,0,0,0,0
36,0,0,0,0
32.66666667,0,0,0,0
35.33333333,0,0,0,0
36,0,0,0,0
31.33333333,0,2,0,0
28,0,0,0,0
32,0,0,0,0
32.66666667,0,0,0,0
34.66666667,0,0,0,0
31.66666667,1.666666667,1,0,0
37.66666667,1.666666667,1,0,0
37,1.666666667,1,0,0
41.33333333,20,8,0,0
43.66666667,11.66666667,11,0,0
40.66666667,25,16,0,0
39.66666667,30,19,0,0
35,25,27,0,0
39.66666667,45,37,0,0
36,36.66666667,44,0,0
38,35,46,0,0
31,36.66666667,43,0,0
34.66666667,35,48,0,0
30,25,46,0,0
27.33333333,13.33333333,34,0,0
24.33333333,15,21,0,0
27,3.333333333,11,0,0
31.66666667,1.666666667,9,0,0
28.66666667,1.666666667,4,0,0
27.33333333,0,2,0,0
32.33333333,0,1,0,0
42,0,0,0,0
41.33333333,0,0,0,0
41.33333333,0,0,0,0
39.33333333,0,0,0,0
35.33333333,0,0,0,0
33,0,-1,0,0
34,0,0,0,0
28.66666667,0,0,0,0
25.33333333,0,0,0,0
33.33333333,0,0,0,0
40,0,0,0,0
40.66666667,0,0,0,0
34,0,0,0,0
33.33333333,0,0,0,0
34,1.666666667,2,0,0
37.33333333,6.666666667,4,0,0
39.33333333,21.66666667,8,0,0
37,13.33333333,13,0,0
40,30,22,0,0
38.66666667,23.33333333,22,0,0
38,31.66666667,34,0,0
39,43.33333333,39,0,0
37.33333333,33.33333333,46,0,0
35,46.66666667,47,0,0
34,23.33333333,42,0,0
35.66666667,40,51,0,0
32.33333333,16.66666667,39,0,0
30,20,32,0,0
23,8.333333333,19,0,0
18.33333333,3.333333333,15,0,0
17.66666667,3.333333333,7,0,0
20,0,4,0,0
26,0,2,0,0
35,0,-1,0,0
39.33333333,0,2,0,0
39.33333333,0,0,0,0
35.66666667,0,1,0,0
34,0,0,0,0
32,0,0,0,0
31.33333333,0,0,0,0
32.66666667,0,0,0,0
34.66666667,0,0,0,0
36,0,0,0,0
38.66666667,0,0,0,0
36,0,0,0,0
36.66666667,0,0,0,0
34,0,0,0,0
31.33333333,3.333333333,2,0,0
29.33333333,1.666666667,2,0,0
32,10,4,0,0
41.66666667,15,7,0,0
40,21.66666667,12,0,0
34.33333333,30,19,0,0
32.66666667,18.33333333,22,0,0
34,43.33333333,30,0,0
42,33.33333333,40,0,0
49,38.33333333,47,0,0
39.33333333,35,44,0,0
35.66666667,40,41,0,0
25.33333333,25,40,0,0
22.33333333,16.66666667,35,0,0
24.33333333,18.33333333,27,0,0
26.66666667,3.333333333,18,0,0
32.33333333,8.333333333,11,0,0
33.66666667,1.666666667,5,0,0
33.33333333,0,10,0,0
36,1.666666667,2,0,0
34.66666667,0,-6,0,0
35,0,1,0,0
32.66666667,0,0,0,0
34.66666667,0,0,0,0
39,0,-1,0,0
36,0,0,0,0
32,0,0,0,0
27.33333333,0,0,0,0
30.66666667,0,0,0,0
30.66666667,0,0,0,0
33.33333333,0,0,0,0
30.66666667,0,0,0,0
40,0,0,0,0
44.66666667,1.666666667,0,0,0
41.33333333,1.666666667,2,0,0
31.33333333,3.333333333,2,0,0
29,15,9,0,0
33.66666667,16.66666667,11,0,0
34.66666667,20,14,0,0
37,18.33333333,17,0,0
37,26.66666667,23,0,0
36.33333333,33.33333333,35,0,0
38.33333333,40,45,0,0
38.33333333,40,49,0,0
35.66666667,35,47,0,0
29.66666667,31.66666667,45,0,0
27.66666667,25,41,0,0
26,23.33333333,42,0,0
29.33333333,15,30,0,0
28.33333333,5,17,0,0
30.33333333,1.666666667,5,0,0
29.33333333,1.666666667,6,0,0
30.33333333,0,3,0,0
29.66666667,3.333333333,1,0,0
40.33333333,0,1,0,0
43.66666667,0,1,0,0
36,0,0,0,0
28.66666667,0,0,0,0
34.66666667,0,0,0,0
38.66666667,0,0,0,0
34,0,0,0,0
28.66666667,0,0,0,0
0,0,0,0,1
0,0,0,0,1
2,103.3333333,6,1,1
47.66666667,170,129,1,1
70.66666667,58.33333333,138,1,1
85.33333333,5,70,1,1
68.66666667,1.666666667,22,1,1
28.33333333,0,3,1,1
7.333333333,0,2,1,1
1.666666667,0,1,1,1
4.666666667,0,0,1,1
11,0,1,1,1
19.66666667,0,1,1,1
28,0,0,1,1
40.33333333,0,1,1,1
47.66666667,0,1,1,1
47.33333333,0,2,1,1
39,0,1,1,1
33,0,1,1,1
30,0,2,1,1
25,0,1,1,1
21,0,1,1,1
